,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Normalized fare
0,1,0,3,0,22.0,1,0,7.25,-0.5021631365156045
1,2,1,1,1,38.0,1,0,71.2833,0.7864036178345388
2,3,1,3,1,26.0,0,0,7.925,-0.4885798515812602
3,4,1,1,1,35.0,1,0,53.1,0.4204940697654099
4,5,0,3,0,35.0,0,0,8.05,-0.48606442844527054
5,6,0,3,0,29.69911764705882,0,0,8.4583,-0.47784805031387384
6,7,0,1,0,54.0,0,0,51.8625,0.39559138071911193
7,8,0,3,0,2.0,3,1,21.075,-0.223957337675146
8,9,1,3,1,27.0,0,2,11.1333,-0.42401799520369476
9,10,1,2,1,14.0,1,0,30.0708,-0.04293139010125837
10,11,1,3,1,4.0,1,1,16.7,-0.3119971474347848
11,12,1,1,1,58.0,0,0,26.55,-0.11378180431879803
12,13,0,3,0,20.0,0,0,8.05,-0.48606442844527054
13,14,0,3,0,39.0,1,5,31.275,-0.018698809778388194
14,15,0,3,1,14.0,0,0,7.8542,-0.49000458724548485
15,16,1,2,1,55.0,0,0,16.0,-0.326083516996327
16,17,0,3,0,2.0,4,1,29.125,-0.061964087717410646
17,18,1,2,0,29.69911764705882,0,0,13.0,-0.38645367226007926
18,19,0,3,1,31.0,1,0,18.0,-0.2858367468204921
19,20,1,3,1,29.69911764705882,0,0,7.225,-0.5026662211428025
20,21,0,2,0,35.0,0,0,26.0,-0.12484966611715263
21,22,1,2,0,34.0,0,0,13.0,-0.38645367226007926
22,23,1,3,1,15.0,0,0,8.0292,-0.48648299485509927
23,24,1,1,0,28.0,0,0,35.5,0.066322492218063
24,25,0,3,1,8.0,3,1,21.075,-0.223957337675146
25,26,1,3,1,38.0,1,5,31.3875,-0.016434928955997467
26,27,0,3,0,29.69911764705882,0,0,7.225,-0.5026662211428025
27,28,0,1,0,19.0,3,2,263.0,4.644392599719279
28,29,1,3,1,29.69911764705882,0,0,7.8792,-0.48950150261828684
29,30,0,3,0,29.69911764705882,0,0,7.8958,-0.48916745442582743
30,31,0,1,0,40.0,0,0,27.7208,-0.09022134505786429
31,32,1,1,1,29.69911764705882,1,0,146.5208,2.3004368033867273
32,33,1,3,1,29.69911764705882,0,0,7.75,-0.4921014439716458
33,34,0,2,0,66.0,0,0,10.5,-0.4367621349798729
34,35,0,1,0,28.0,1,0,82.1708,1.00549697297924
35,36,0,1,0,42.0,1,0,52.0,0.39835834616870064
36,37,1,3,0,29.69911764705882,0,0,7.2292,-0.5025817029254332
37,38,0,3,0,21.0,0,0,8.05,-0.48606442844527054
38,39,0,3,1,18.0,2,0,18.0,-0.2858367468204921
39,40,1,3,1,14.0,1,0,11.2417,-0.42183662026016444
40,41,0,3,1,40.0,1,0,9.475,-0.4573886046949882
41,42,0,2,1,27.0,1,0,21.0,-0.2254665915567398
42,43,0,3,0,29.69911764705882,0,0,7.8958,-0.48916745442582743
43,44,1,2,1,3.0,1,2,41.5792,0.18865657484453066
44,45,1,3,1,19.0,0,0,7.8792,-0.48950150261828684
45,46,0,3,0,29.69911764705882,0,0,8.05,-0.48606442844527054
46,47,0,3,0,29.69911764705882,1,0,15.5,-0.3361452095402857
47,48,1,3,1,29.69911764705882,0,0,7.75,-0.4921014439716458
48,49,0,3,0,29.69911764705882,2,0,21.6792,-0.21179878840502625
49,50,0,3,1,18.0,1,0,17.8,-0.28986142383807556
50,51,0,3,0,7.0,4,1,39.6875,0.15058916727371724
51,52,0,3,0,21.0,0,0,7.8,-0.4910952747172499
52,53,1,1,1,49.0,1,0,76.7292,0.8959935606848286
53,54,1,2,1,29.0,1,0,26.0,-0.12484966611715263
54,55,0,1,0,65.0,0,1,61.9792,0.5991736306380463
55,56,1,1,0,29.69911764705882,0,0,35.5,0.066322492218063
56,57,1,2,1,21.0,0,0,10.5,-0.4367621349798729
57,58,0,3,0,28.5,0,0,7.2292,-0.5025817029254332
58,59,1,2,1,5.0,1,2,27.75,-0.08963374221329712
59,60,0,3,0,11.0,5,2,46.9,0.29572908222032174
60,61,0,3,0,22.0,0,0,7.2292,-0.5025817029254332
61,62,1,1,1,38.0,0,0,80.0,0.9618131286303888
62,63,0,1,0,45.0,1,0,83.475,1.0317418918109018
63,64,0,3,0,4.0,3,2,27.9,-0.08661523445010953
64,65,0,1,0,29.69911764705882,0,0,27.7208,-0.09022134505786429
65,66,1,3,0,29.69911764705882,1,1,15.2458,-0.34126057402963433
66,67,1,2,1,29.0,0,0,10.5,-0.4367621349798729
67,68,0,3,0,19.0,0,0,8.1583,-0.4838850658402491
68,69,1,3,1,17.0,4,2,7.925,-0.4885798515812602
69,70,0,3,0,26.0,2,0,8.6625,-0.4737388550789211
70,71,0,2,0,32.0,0,0,10.5,-0.4367621349798729
71,72,0,3,1,16.0,5,2,46.9,0.29572908222032174
72,73,0,2,0,21.0,0,0,73.5,0.8310111255589255
73,74,0,3,0,26.0,1,0,14.4542,-0.3571902456652297
74,75,1,3,0,32.0,0,0,56.4958,0.48882906084695993
75,76,0,3,0,25.0,0,0,7.65,-0.4941137824804376
76,77,0,3,0,29.69911764705882,0,0,7.8958,-0.48916745442582743
77,78,0,3,0,29.69911764705882,0,0,8.05,-0.48606442844527054
78,79,1,2,0,0.83,0,2,29.0,-0.06447951085340033
79,80,1,3,1,30.0,0,0,12.475,-0.3970184494312359
80,81,0,3,0,22.0,0,0,9.0,-0.466947212611749
81,82,1,3,0,29.0,0,0,9.5,-0.4568855200677903
82,83,1,3,1,29.69911764705882,0,0,7.7875,-0.49134681703084887
83,84,0,1,0,28.0,0,0,47.1,0.29975375923790526
84,85,1,2,1,17.0,0,0,10.5,-0.4367621349798729
85,86,1,3,1,33.0,3,0,15.85,-0.32910202475951456
86,87,0,3,0,16.0,1,3,34.375,0.043683683994155884
87,88,0,3,0,29.69911764705882,0,0,8.05,-0.48606442844527054
88,89,1,1,1,23.0,3,2,263.0,4.644392599719279
89,90,0,3,0,24.0,0,0,8.05,-0.48606442844527054
90,91,0,3,0,29.0,0,0,8.05,-0.48606442844527054
91,92,0,3,0,20.0,0,0,7.8542,-0.49000458724548485
92,93,0,1,0,46.0,1,0,61.175,0.5829904043503431
93,94,0,3,0,26.0,1,2,20.575,-0.23401903021910472
94,95,0,3,0,59.0,0,0,7.25,-0.5021631365156045
95,96,0,3,0,29.69911764705882,0,0,8.05,-0.48606442844527054
96,97,0,1,0,71.0,0,0,34.6542,0.04930213311070249
97,98,1,1,0,23.0,0,1,63.3583,0.6269257910127932
98,99,1,2,1,34.0,0,1,23.0,-0.18521982138090493
99,100,0,2,0,34.0,1,0,26.0,-0.12484966611715263
100,101,0,3,1,28.0,0,0,7.8958,-0.48916745442582743
101,102,0,3,0,29.69911764705882,0,0,7.8958,-0.48916745442582743
102,103,0,1,0,21.0,0,1,77.2875,0.9072284465794127
103,104,0,3,0,33.0,0,0,8.6542,-0.47390587917515087
104,105,0,3,0,37.0,2,0,7.925,-0.4885798515812602
105,106,0,3,0,28.0,0,0,7.8958,-0.48916745442582743
106,107,1,3,1,21.0,0,0,7.65,-0.4941137824804376
107,108,1,3,0,29.69911764705882,0,0,7.775,-0.4915983593444479
108,109,0,3,0,38.0,0,0,7.8958,-0.48916745442582743
109,110,1,3,1,29.69911764705882,1,0,24.15,-0.1620779285297999
110,111,0,1,0,47.0,0,0,52.0,0.39835834616870064
111,112,0,3,1,14.5,1,0,14.4542,-0.3571902456652297
112,113,0,3,0,22.0,0,0,8.05,-0.48606442844527054
113,114,0,3,1,20.0,1,0,9.825,-0.4503454199142171
114,115,0,3,1,17.0,0,0,14.4583,-0.3571077397863693
115,116,0,3,0,21.0,0,0,7.925,-0.4885798515812602
116,117,0,3,0,70.5,0,0,7.75,-0.4921014439716458
117,118,0,2,0,29.0,1,0,21.0,-0.2254665915567398
118,119,0,1,0,24.0,0,1,247.5208,4.332898697266388
119,120,0,3,1,2.0,4,2,31.275,-0.018698809778388194
120,121,0,2,0,21.0,2,0,73.5,0.8310111255589255
121,122,0,3,0,29.69911764705882,0,0,8.05,-0.48606442844527054
122,123,0,2,0,32.5,1,0,30.0708,-0.04293139010125837
123,124,1,2,1,32.5,0,0,13.0,-0.38645367226007926
124,125,0,1,0,54.0,0,1,77.2875,0.9072284465794127
125,126,1,3,0,12.0,1,0,11.2417,-0.42183662026016444
126,127,0,3,0,29.69911764705882,0,0,7.75,-0.4921014439716458
127,128,1,3,0,24.0,0,0,7.1417,-0.504342499120626
128,129,1,3,1,29.69911764705882,1,1,22.3583,-0.19813299759182154
129,130,0,3,0,45.0,0,0,6.975,-0.5076970674147818
130,131,0,3,0,33.0,0,0,7.8958,-0.48916745442582743
131,132,0,3,0,20.0,0,0,7.05,-0.506187813533188
132,133,0,3,1,47.0,1,0,14.5,-0.35626859462820315
133,134,1,2,1,29.0,1,0,26.0,-0.12484966611715263
134,135,0,2,0,25.0,0,0,13.0,-0.38645367226007926
135,136,0,2,0,23.0,0,0,15.0458,-0.3452852510472178
136,137,1,1,1,19.0,0,2,26.2833,-0.1191487111217456
137,138,0,1,0,37.0,1,0,53.1,0.4204940697654099
138,139,0,3,0,16.0,0,0,9.2167,-0.46258647506319733
139,140,0,1,0,24.0,0,0,79.2,0.945714420560055
140,141,0,3,1,29.69911764705882,0,2,15.2458,-0.34126057402963433
141,142,1,3,1,22.0,0,0,7.75,-0.4921014439716458
142,143,1,3,1,24.0,1,0,15.85,-0.32910202475951456
143,144,0,3,0,19.0,0,0,6.75,-0.5122248290595632
144,145,0,2,0,18.0,0,0,11.5,-0.41663874989195543
145,146,0,2,0,19.0,1,1,36.75,0.09147672357795979
146,147,1,3,0,27.0,0,0,7.7958,-0.49117979293461916
147,148,0,3,1,9.0,2,2,34.375,0.043683683994155884
148,149,0,2,0,36.5,0,2,26.0,-0.12484966611715263
149,150,0,2,0,42.0,0,0,13.0,-0.38645367226007926
150,151,0,2,0,51.0,0,0,12.525,-0.3960122801768401
151,152,1,1,1,22.0,1,0,66.6,0.6921597684522951
152,153,0,3,0,55.5,0,0,8.05,-0.48606442844527054
153,154,0,3,0,40.5,0,2,14.5,-0.35626859462820315
154,155,0,3,0,29.69911764705882,0,0,7.3125,-0.5009054249476097
155,156,0,1,0,51.0,0,1,61.3792,0.5870995995852958
156,157,1,3,1,16.0,0,0,7.7333,-0.49243750450261403
157,158,0,3,0,30.0,0,0,8.05,-0.48606442844527054
158,159,0,3,0,29.69911764705882,0,0,8.6625,-0.4737388550789211
159,160,0,3,0,29.69911764705882,8,2,69.55,0.7515237544616515
160,161,0,3,0,44.0,0,1,16.1,-0.3240711784875352
161,162,1,2,1,40.0,0,0,15.75,-0.33111436326830634
162,163,0,3,0,26.0,0,0,7.775,-0.4915983593444479
163,164,0,3,0,17.0,0,0,8.6625,-0.4737388550789211
164,165,0,3,0,1.0,4,1,39.6875,0.15058916727371724
165,166,1,3,0,9.0,0,2,20.525,-0.23502519947350062
166,167,1,1,1,29.69911764705882,0,1,55.0,0.458728501432453
167,168,0,3,1,45.0,1,4,27.9,-0.08661523445010953
168,169,0,1,0,29.69911764705882,0,0,25.925,-0.12635891999874643
169,170,0,3,0,28.0,0,0,56.4958,0.48882906084695993
170,171,0,1,0,61.0,0,0,33.5,0.026075722042228126
171,172,0,3,0,4.0,4,1,29.125,-0.061964087717410646
172,173,1,3,1,1.0,1,1,11.1333,-0.42401799520369476
173,174,0,3,0,21.0,0,0,7.925,-0.4885798515812602
174,175,0,1,0,56.0,0,0,30.6958,-0.030354274421309974
175,176,0,3,0,18.0,1,1,7.8542,-0.49000458724548485
176,177,0,3,0,29.69911764705882,3,1,25.4667,-0.135581467384539
177,178,0,1,1,50.0,0,0,28.7125,-0.07026498406617662
178,179,0,2,0,30.0,0,0,13.0,-0.38645367226007926
179,180,0,3,0,36.0,0,0,0.0,-0.6480576784030059
180,181,0,3,1,29.69911764705882,8,2,69.55,0.7515237544616515
181,182,0,2,0,29.69911764705882,0,0,15.05,-0.34520073282984853
182,183,0,3,0,9.0,4,2,31.3875,-0.016434928955997467
183,184,1,2,0,1.0,2,1,39.0,0.13675434002577402
184,185,1,3,1,4.0,0,2,22.025,-0.20484012184162445
185,186,0,1,0,29.69911764705882,0,0,50.0,0.3581115759928658
186,187,1,3,1,29.69911764705882,1,0,15.5,-0.3361452095402857
187,188,1,1,0,45.0,0,0,26.55,-0.11378180431879803
188,189,0,3,0,40.0,1,1,15.5,-0.3361452095402857
189,190,0,3,0,36.0,0,0,7.8958,-0.48916745442582743
190,191,1,2,1,32.0,0,0,13.0,-0.38645367226007926
191,192,0,2,0,19.0,0,0,13.0,-0.38645367226007926
192,193,1,3,1,19.0,1,0,7.8542,-0.49000458724548485
193,194,1,2,0,3.0,1,1,26.0,-0.12484966611715263
194,195,1,1,1,44.0,0,0,27.7208,-0.09022134505786429
195,196,1,1,1,58.0,0,0,146.5208,2.3004368033867273
196,197,0,3,0,29.69911764705882,0,0,7.75,-0.4921014439716458
197,198,0,3,0,42.0,0,1,8.4042,-0.47893672544713023
198,199,1,3,1,29.69911764705882,0,0,7.75,-0.4921014439716458
199,200,0,2,1,24.0,0,0,13.0,-0.38645367226007926
200,201,0,3,0,28.0,0,0,9.5,-0.4568855200677903
201,202,0,3,0,29.69911764705882,8,2,69.55,0.7515237544616515
202,203,0,3,0,34.0,0,0,6.4958,-0.5173401935489119
203,204,0,3,0,45.5,0,0,7.225,-0.5026662211428025
204,205,1,3,0,18.0,0,0,8.05,-0.48606442844527054
205,206,0,3,1,2.0,0,1,10.4625,-0.4375167619206698
206,207,0,3,0,32.0,1,0,15.85,-0.32910202475951456
207,208,1,3,0,26.0,0,0,18.7875,-0.2699895810637571
208,209,1,3,1,16.0,0,0,7.75,-0.4921014439716458
209,210,1,1,0,40.0,0,0,31.0,-0.024232740677565458
210,211,0,3,0,24.0,0,0,7.05,-0.506187813533188
211,212,1,2,1,35.0,0,0,21.0,-0.2254665915567398
212,213,0,3,0,22.0,0,0,7.25,-0.5021631365156045
213,214,0,2,0,30.0,0,0,13.0,-0.38645367226007926
214,215,0,3,0,29.69911764705882,1,0,7.75,-0.4921014439716458
215,216,1,1,1,31.0,1,0,113.275,1.6314187674308418
216,217,1,3,1,27.0,0,0,7.925,-0.4885798515812602
217,218,0,2,0,42.0,1,0,27.0,-0.1047262810292352
218,219,1,1,1,32.0,0,0,76.2917,0.8871895797088647
219,220,0,2,0,30.0,0,0,10.5,-0.4367621349798729
220,221,1,3,0,16.0,0,0,8.05,-0.48606442844527054
221,222,0,2,0,27.0,0,0,13.0,-0.38645367226007926
222,223,0,3,0,51.0,0,0,8.05,-0.48606442844527054
223,224,0,3,0,29.69911764705882,0,0,7.8958,-0.48916745442582743
224,225,1,1,0,38.0,1,0,90.0,1.1630469795095633
225,226,0,3,0,22.0,0,0,9.35,-0.4599040278309779
226,227,1,2,0,19.0,0,0,10.5,-0.4367621349798729
227,228,0,3,0,20.5,0,0,7.25,-0.5021631365156045
228,229,0,2,0,18.0,0,0,13.0,-0.38645367226007926
229,230,0,3,1,29.69911764705882,3,1,25.4667,-0.135581467384539
230,231,1,1,1,35.0,1,0,83.475,1.0317418918109018
231,232,0,3,0,29.0,0,0,7.775,-0.4915983593444479
232,233,0,2,0,59.0,0,0,13.5,-0.37639197971612054
233,234,1,3,1,5.0,4,2,31.3875,-0.016434928955997467
234,235,0,2,0,24.0,0,0,10.5,-0.4367621349798729
235,236,0,3,1,29.69911764705882,0,0,7.55,-0.49612612098922926
236,237,0,2,0,44.0,1,0,26.0,-0.12484966611715263
237,238,1,2,1,8.0,0,2,26.25,-0.11981881984517327
238,239,0,2,0,19.0,0,0,10.5,-0.4367621349798729
239,240,0,2,0,33.0,0,0,12.275,-0.40104312644881945
240,241,0,3,1,29.69911764705882,1,0,14.4542,-0.3571902456652297
241,242,1,3,1,29.69911764705882,1,0,15.5,-0.3361452095402857
242,243,0,2,0,29.0,0,0,10.5,-0.4367621349798729
243,244,0,3,0,22.0,0,0,7.125,-0.5046785596515942
244,245,0,3,0,30.0,0,0,7.225,-0.5026662211428025
245,246,0,1,0,44.0,2,0,90.0,1.1630469795095633
246,247,0,3,1,25.0,0,0,7.775,-0.4915983593444479
247,248,1,2,1,24.0,0,2,14.5,-0.35626859462820315
248,249,1,1,0,37.0,1,1,52.5542,0.4095107261844245
249,250,0,2,0,54.0,1,0,26.0,-0.12484966611715263
250,251,0,3,0,29.69911764705882,0,0,7.25,-0.5021631365156045
251,252,0,3,1,29.0,1,1,10.4625,-0.4375167619206698
252,253,0,1,0,62.0,0,0,26.55,-0.11378180431879803
253,254,0,3,0,30.0,1,0,16.1,-0.3240711784875352
254,255,0,3,1,41.0,0,2,20.2125,-0.24131375731347482
255,256,1,3,1,29.0,0,2,15.2458,-0.34126057402963433
256,257,1,1,1,29.69911764705882,0,0,79.2,0.945714420560055
257,258,1,1,1,30.0,0,0,86.5,1.0926151317018522
258,259,1,1,1,35.0,0,0,512.3292,9.661740104981662
259,260,1,2,1,50.0,0,1,26.0,-0.12484966611715263
260,261,0,3,0,29.69911764705882,0,0,7.75,-0.4921014439716458
261,262,1,3,0,3.0,4,2,31.3875,-0.016434928955997467
262,263,0,1,0,52.0,1,1,79.65,0.9547699438496179
263,264,0,1,0,40.0,0,0,0.0,-0.6480576784030059
264,265,0,3,1,29.69911764705882,0,0,7.75,-0.4921014439716458
265,266,0,2,0,36.0,0,0,10.5,-0.4367621349798729
266,267,0,3,0,16.0,4,1,39.6875,0.15058916727371724
267,268,1,3,0,25.0,1,0,7.775,-0.4915983593444479
268,269,1,1,1,58.0,0,1,153.4625,2.4401273056515236
269,270,1,1,1,35.0,0,0,135.6333,2.0813434482420257
270,271,0,1,0,29.69911764705882,0,0,31.0,-0.024232740677565458
271,272,1,3,0,25.0,0,0,0.0,-0.6480576784030059
272,273,1,2,1,41.0,0,1,19.5,-0.2556516691886159
273,274,0,1,0,37.0,0,1,29.7,-0.05039314129185814
274,275,1,3,1,29.69911764705882,0,0,7.75,-0.4921014439716458
275,276,1,1,1,63.0,1,0,77.9583,0.9207272132963876
276,277,0,3,1,45.0,0,0,7.75,-0.4921014439716458
277,278,0,2,0,29.69911764705882,0,0,0.0,-0.6480576784030059
278,279,0,3,0,7.0,4,1,29.125,-0.061964087717410646
279,280,1,3,1,35.0,1,1,20.25,-0.24055913037267787
280,281,0,3,0,65.0,0,0,7.75,-0.4921014439716458
281,282,0,3,0,28.0,0,0,7.8542,-0.49000458724548485
282,283,0,3,0,16.0,0,0,9.5,-0.4568855200677903
283,284,1,3,0,19.0,0,0,8.05,-0.48606442844527054
284,285,0,1,0,29.69911764705882,0,0,26.0,-0.12484966611715263
285,286,0,3,0,33.0,0,0,8.6625,-0.4737388550789211
286,287,1,3,0,30.0,0,0,9.5,-0.4568855200677903
287,288,0,3,0,22.0,0,0,7.8958,-0.48916745442582743
288,289,1,2,0,42.0,0,0,13.0,-0.38645367226007926
289,290,1,3,1,22.0,0,0,7.75,-0.4921014439716458
290,291,1,1,1,26.0,0,0,78.85,0.9386712357792837
291,292,1,1,1,19.0,1,0,91.0792,1.1847641366964436
292,293,0,2,0,36.0,0,0,12.875,-0.38896909539606894
293,294,0,3,1,24.0,0,0,8.85,-0.4699657203749366
294,295,0,3,0,24.0,0,0,7.8958,-0.48916745442582743
295,296,0,1,0,29.69911764705882,0,0,27.7208,-0.09022134505786429
296,297,0,3,0,23.5,0,0,7.2292,-0.5025817029254332
297,298,0,1,1,2.0,1,2,151.55,2.4016413316708816
298,299,1,1,0,29.69911764705882,0,0,30.5,-0.03429443322152417
